,action-95,truong-thanh,adventure,anime,chuyen-sinh-2130,comedy-99,comic,cooking,co-dai-207,doujinshi,drama-103,dam-my,ecchi,fantasy-105,gender-bender,harem-107,historical,horror,josei,live-action,manga-112,manhua,martial-arts,mature,mecha-117,mystery,ngon-tinh,one-shot,psychological,romance-121,school-life,sci-fi,seinen,shoujo,shoujo-ai-126,shounen-127,shounen-ai,slice-of-life,smut,soft-yaoi,soft-yuri,sports,supernatural,thieu-nhi,tragedy-136,trinh-tham,truyen-scan,truyen-mau,webtoon,xuyen-khong-205
drama-103,0.2015957126249881,0.06438110028240585,0.14234735473818616,0.04551288447328006,0.07982501493495797,0.256579355185398,0.05067455021109535,0.05704398896321561,0.08882193423849216,0.049548732137789764,1,0.03941747383744032,0.08813045127713304,0.23205477616166537,0.08726463671838303,0.10946406967738576,0.18792321163513048,0.13980054561428568,0.13684159379494631,0.015035575380485278,0.13566651948405406,0.15386266604281573,0.06768792714350425,0.15880536333569562,0.018919350793616063,0.18666662235596143,0.19115662836943514,0.08069834639504547,0.25529644539972707,0.3560786962625836,0.2222076265544919,0.10629274898443719,0.23251847350704646,0.2520199027394545,0.06971360064094656,0.20990736247229758,0.04218077492962291,0.22244522740358108,0.07794511240865276,0.013632843211976442,0.01788236333035209,0.07734818737452509,0.207965262434465,0.02785388529764743,0.2223699533023551,0.05251675323786764,0.010112818378557265,0.16500227758755637,0.12905525918545324,0.0696345938433397
dam-my,0.011523013328131881,0.005240794318296493,0.009457409463257571,0.05757369412648039,0.03716491855888637,0.02369268934458546,0.0048367597641113536,0.09020064346423229,0.06487826444188982,0.0035532331142275053,0.03941747383744032,1,0.007239273900241039,0.016510053872351604,0.00382765480718672,0.022696377921956112,0.032754964489353444,0.021123670389308957,0.004014478229518503,0.00849105725764232,0.013520312627961162,0.10172608979909092,0.019112739302699855,0.02110172470418481,0.01068434607926716,0.022239757358667678,0.01660801476691154,0.00238289501611344,0.027011493472220316,0.03675815300238072,0.022281391811823315,0.01616106765254599,0.014170188877438261,0.014167948316552215,0.00899872901928267,0.015851442071880273,0.024589208857813794,0.016450466138549613,0.009569137017966911,0.07698890755294552,0.0,0.006720142791111106,0.01944940013335883,0.0,0.02203144417447256,0.057518244152981346,0.0,0.08490707794877583,0.026868763313593558,0.0687456145150328
ecchi,0.1023041413566248,0.11078347293292845,0.06774970092634436,0.01811059351774469,0.01818558594420261,0.21602251923158156,0.008520226322369595,0.0,0.0,0.020342469608574,0.08813045127713304,0.007239273900241039,1,0.11217880996132101,0.10113946163851706,0.2451463846591292,0.0034619835291540557,0.040931596229491385,0.019447259748701096,0.0,0.12371502682040414,0.016689848664206752,0.014729825687673004,0.10686916494537757,0.009410540438388404,0.03369186950580627,0.0023404767072253696,0.023086825078038165,0.03925537763977005,0.16340248839652227,0.15699973558559277,0.035585795224036154,0.17389908003376187,0.013613260123931936,0.01320980911416203,0.1420441713882592,0.005414410544821724,0.135671731121229,0.15339485015175103,0.009041354800243484,0.01185965312023396,0.025648809801994576,0.11530218311338558,0.0,0.03492867327651583,0.0,0.0,0.015632879167722713,0.02839850920022624,0.01231518247551644
fantasy-105,0.4217961728572992,0.043425134132986765,0.4100706785566266,0.04779397409078745,0.13745822302889876,0.2836637579244624,0.072867837399204,0.06378561616874256,0.06205832206258721,0.042824771199950984,0.23205477616166537,0.016510053872351604,0.11217880996132101,1,0.07990755129512817,0.1938463476942044,0.1528339136368756,0.10047198425448456,0.0604798173028438,0.010964689640628578,0.14290578740833326,0.20562741313683675,0.13163041116635632,0.07417816773380548,0.03449232975869765,0.16924881026695215,0.10294222089373695,0.043079188971568594,0.07615584061021308,0.21983557423817668,0.08658377064156819,0.10683013855843515,0.14272656562205965,0.13943300503242173,0.047772169274610476,0.26610112100419425,0.01852234305827105,0.11587009090097133,0.022242308092458418,0.002209277233878648,0.011591741379079479,0.015427322141548738,0.26596606608665607,0.0318626493938583,0.11063768377106697,0.03713728907220104,0.02704082447076972,0.23084780601698884,0.14803723554164672,0.10933590387029302
gender-bender,0.05988728614964445,0.04027035276855406,0.04844726355474005,0.005745418777722389,0.038461396222910116,0.14221133523924,0.013514816136484975,0.009001341299787913,0.005035613015673346,0.029785204085494343,0.08726463671838303,0.00382765480718672,0.10113946163851706,0.07990755129512817,1,0.06842462707255204,0.0567445879920534,0.02951175325653954,0.04767312946227964,0.023725610375128214,0.06401322280569388,0.020203462720539078,0.02837118683496065,0.039308124095233654,0.01492703585066335,0.04349944433809605,0.06032769043481756,0.04494323259888966,0.062267032716829096,0.11358428110543173,0.12278739572011277,0.032255043893830604,0.0818279551568607,0.0953708772269003,0.048192936387928875,0.07895514278378002,0.012882538602629445,0.08461866622042513,0.024064171122994638,0.0,0.0,0.059461584289928204,0.0627060930457678,0.0,0.03693599828321481,0.03013439777346827,0.01595767255807823,0.01943543455941754,0.03753818813706067,0.024417987936378283
harem-107,0.1595667412824191,0.053698332008401795,0.13690083404902897,0.08606629658238707,0.08882331029533364,0.20507428378508208,0.016870980440527705,0.11798497593106738,0.0523843164886173,0.023238643725742247,0.10946406967738576,0.022696377921956112,0.2451463846591292,0.1938463476942044,0.06842462707255204,1,0.053698332008401795,0.03223541342053882,0.031506301890630195,0.01480872194397731,0.09300973064421014,0.10349156498825762,0.059374999999999956,0.08433837129585042,0.05590169943749479,0.06438637014244075,0.07588829977075662,0.010389645436542305,0.07184131116728898,0.19496251207579185,0.1484220146265427,0.04630476216009516,0.13757092731907805,0.08985248223578346,0.018309807266751688,0.15325227698869315,0.00536056267418894,0.09063504225383101,0.041722333580824444,0.008951435925492857,0.00782780363856439,0.04492735963160577,0.12394022427726914,0.0,0.04866997435996323,0.059561421180842844,0.004980119205559963,0.0861715019314071,0.04920313624760919,0.0934774007268433
historical,0.14107043913344652,0.020050125313283207,0.1248277847010566,0.08259910463055864,0.06977587242374095,0.11078590544102407,0.04626094514056378,0.12324564444108932,0.06779809009491033,0.030586247233059027,0.18792321163513048,0.032754964489353444,0.0034619835291540557,0.1528339136368756,0.0567445879920534,0.053698332008401795,1,0.049498888957232756,0.0537547847487545,0.01624245789074652,0.0625019354099513,0.08537194956055616,0.11653680563525493,0.0689573475448535,0.015328483487124123,0.09954876628018217,0.09530791242433367,0.02051197142158656,0.0645875171925494,0.14476473649476673,0.030190477039464203,0.038642929386050184,0.09487104044493089,0.1342767314281269,0.024385902293307726,0.10085382108192897,0.008819334359400854,0.05864478042054888,0.020135176384276976,0.004909043522849932,0.008585668058148865,0.01713985793012751,0.10803632306503985,0.007079923254047937,0.12643118286152033,0.07220460831392705,0.03823595564509363,0.09359675251459465,0.06938593200644483,0.05126380084608462
horror,0.17200206615183855,0.11617086183840342,0.10500184524540002,0.060243737584286916,0.039267512622869205,0.057508464018146466,0.07458418687683199,0.06954595614263359,0.022232021414570147,0.017807350385032894,0.13980054561428568,0.021123670389308957,0.040931596229491385,0.10047198425448456,0.02951175325653954,0.03223541342053882,0.049498888957232756,1,0.03714262552856751,0.03273361879501113,0.10540176014288549,0.10034712581370997,0.04052451972867732,0.14371589993855183,0.02059445019746675,0.23594497107227252,0.023561220950481077,0.05144286964834632,0.23950174615745634,0.048679920226930906,0.06346783770185627,0.12371405996618168,0.1362034891832119,0.035750245310521844,0.008094503408833775,0.10043035382360466,0.004739655880297788,0.04323933815738901,0.011804701302615794,0.003957301546501424,0.0,0.017271079890103347,0.21282442858328343,0.042804760915151174,0.23214953334524335,0.11641184553171369,0.01761311467609139,0.09135447551566378,0.08804381536323014,0.026951099548983337
josei,0.025664430032822594,0.02687739237437725,0.023096326675382972,0.006025846050518258,0.026220124236517983,0.077147848297762,0.0023624097908897523,0.009440686400617015,0.02464651227172876,0.013016243995591759,0.13684159379494631,0.004014478229518503,0.019447259748701096,0.0604798173028438,0.04767312946227964,0.031506301890630195,0.0537547847487545,0.03714262552856751,1,0.024883630089671982,0.0550308479331959,0.016074846559637868,0.00700140042014008,0.061840062534077034,0.01565560727712878,0.06126463712220476,0.04477726021253081,0.033170382973578105,0.08113802452639807,0.1387716786647688,0.04897286888768526,0.02875496911887121,0.027684478514898636,0.052843829377604234,0.013185698635555076,0.01918741701028237,0.009007546982220949,0.1128534197875416,0.22714844037909698,0.0,0.013153341044116362,0.05251691429851957,0.06576670522058203,0.005423261445466454,0.05810820272314987,0.03160522301909241,0.0,0.03303622825846919,0.05708705660051627,0.0239024816820399
live-action,0.01999902048012736,0.01624245789074652,0.019540495280295445,0.025490637096729052,0.025596188840572798,0.035354816062958094,0.03997402532256866,0.0,0.014894299720420556,0.033036922875808394,0.015035575380485278,0.00849105725764232,0.0,0.010964689640628578,0.023725610375128214,0.01480872194397731,0.01624245789074652,0.03273361879501113,0.024883630089671982,1,0.009311697391736318,0.018545479374955987,0.02961744388795462,0.04359948182323781,0.0,0.011028200702705493,0.024706634677146844,0.014770307555161621,0.0251144970767323,0.032166264668431754,0.011509214897294284,0.02146584044381794,0.011711135484033575,0.02395080765730584,0.027889184022288793,0.0170877768072053,0.019051939705278742,0.013904693239779609,0.0,0.0,0.0,0.02776974371317653,0.01854716280248858,0.0,0.01820817138485553,0.044565651782158655,0.0,0.01784047891941598,0.016654527164856603,0.014444669586882397
manga-112,0.20850529719640454,0.2816179158701253,0.1797717167875461,0.05862819144492548,0.06641851820908906,0.19390666227755216,0.021216883558001776,0.09538552030523273,0.027668896765746798,0.023379866971598107,0.13566651948405406,0.013520312627961162,0.12371502682040414,0.14290578740833326,0.06401322280569388,0.09300973064421014,0.0625019354099513,0.10540176014288549,0.0550308479331959,0.009311697391736318,1,0.024608309599209566,0.07401478565349118,0.06749503637026044,0.02929240567456326,0.0721919612064057,0.025498394879729602,0.10452784209577226,0.08960681905478107,0.2269257513476659,0.2260222182512046,0.17786292141844862,0.12846154759483452,0.0649739387900854,0.018914499267594476,0.1322653468411753,0.033707120479620656,0.16974342375938622,0.0933963414706025,0.011257293218825959,0.027071597704377615,0.08106591160734455,0.10336428214398719,0.0,0.06523397082167126,0.11038517568061434,0.0031314898876745323,0.02919649353448517,0.02872892515418579,0.03705596002814149
manhua,0.30486391799901813,0.028139357676384424,0.2288237694723495,0.04041893522747542,0.19240913604663645,0.23541987654998975,0.02934460787691595,0.049252234504368664,0.2912760233601589,0.007113960250406115,0.15386266604281573,0.10172608979909092,0.016689848664206752,0.20562741313683675,0.020203462720539078,0.10349156498825762,0.08537194956055616,0.10034712581370997,0.016074846559637868,0.018545479374955987,0.024608309599209566,1,0.1943728132342486,0.021123977225066204,0.0136125984947989,0.2623010920755574,0.3666080177729929,0.012143894579586312,0.03539778945371874,0.29075466718658394,0.06376043836810719,0.0399200118720302,0.01581857127148545,0.25998055893703076,0.01255691063608122,0.05720063272770859,0.01902078926980999,0.03130245587222935,0.0459802944674339,0.016815293476421633,0.0032676772395662246,0.022016387196742593,0.13370246038558653,0.006736489204579255,0.03314884803141549,0.04449278573904503,0.002078925702500123,0.7141985769904731,0.06504207185164046,0.3058111355608135
martial-arts,0.2958214649467519,0.09368645158912647,0.2314668720266716,0.06454972243679025,0.05521449018358571,0.08838089469095889,0.035147875917766025,0.10674831155667996,0.0586704344672514,0.010844700405346352,0.06768792714350425,0.019112739302699855,0.014729825687673004,0.13163041116635632,0.02837118683496065,0.059374999999999956,0.11653680563525493,0.04052451972867732,0.00700140042014008,0.02961744388795462,0.07401478565349118,0.1943728132342486,1,0.08893864609380586,0.01863389981249819,0.11015499470152523,0.026068499921252264,0.009350680892888041,0.04828678291571886,0.04223559255800524,0.05990852226744081,0.10368240222803926,0.06095957258450169,0.024709432614840487,0.0052313735047861964,0.10517313126675021,0.008040844011283466,0.03195048252113464,0.0033377866864660044,0.0,0.003913901819282195,0.05664754040506814,0.127201809126671,0.0,0.061477862349427204,0.07837029102742488,0.0,0.198278116094597,0.08669124005531137,0.05385111128829012
mature,0.1254357940593166,0.1580973333955178,0.07850769644902655,0.05279048201617553,0.028271507775834093,0.06758672664396048,0.08692448367384242,0.08270679029532535,0.02313429609126816,0.0114031090208212,0.15880536333569562,0.02110172470418481,0.10686916494537757,0.07417816773380548,0.039308124095233654,0.08433837129585042,0.0689573475448535,0.14371589993855183,0.061840062534077034,0.04359948182323781,0.06749503637026044,0.021123977225066204,0.08893864609380586,1,0.02057305432681511,0.07308522308425491,0.02302507453598235,0.02141226037951549,0.16470310009401123,0.07938352136870552,0.0675333521857191,0.09335597714501365,0.19766580769341902,0.03554776542241944,0.017327344098787223,0.06369905732310233,0.01578243927867673,0.06815118998360159,0.1031838257499883,0.01317730082993862,0.005761607648293143,0.023004182288913655,0.09602679413821824,0.0,0.16214730152432755,0.06460605755016424,0.0,0.027710394545500727,0.044838450584124945,0.020940188627440515
mecha-117,0.07010217197868429,0.0,0.039340667773178684,0.048112522432468774,0.02147188754669438,0.04106507811765914,0.0,0.05025189076296055,0.014056187114809382,0.006928424943421163,0.018919350793616063,0.01068434607926716,0.009410540438388404,0.03449232975869765,0.01492703585066335,0.05590169943749479,0.015328483487124123,0.02059445019746675,0.01565560727712878,0.0,0.02929240567456326,0.0136125984947989,0.01863389981249819,0.02057305432681511,1,0.013876848237393768,0.007772125052715739,0.0,0.026334763174225118,0.032042704724356996,0.026550537124993445,0.09453706579611254,0.03315642523255413,0.007534359683486369,0.0,0.0537541190671913,0.0,0.01458029608799516,0.0,0.0,0.08751750525175062,0.017471413945365333,0.017503501050350145,0.0,0.028639308192644597,0.028038607704602203,0.0,0.013095119925176313,0.010478243557698885,0.02271976330274017
mystery,0.23227403953478998,0.04084051949956191,0.201036688377637,0.05608261445754015,0.10547859219897548,0.10057920574205137,0.04920894071475246,0.08368054341116338,0.0514946719025956,0.017306046263525277,0.18666662235596143,0.022239757358667678,0.03369186950580627,0.16924881026695215,0.04349944433809605,0.06438637014244075,0.09954876628018217,0.23594497107227252,0.06126463712220476,0.011028200702705493,0.0721919612064057,0.2623010920755574,0.11015499470152523,0.07308522308425491,0.013876848237393768,1,0.05780899351348012,0.02398554015441412,0.21926610716185668,0.09407894933229488,0.07355357748849001,0.11919335192167146,0.1318972485667057,0.10162567724865601,0.01947927619272416,0.14590542437534892,0.009980159205168704,0.059241801217112755,0.007457047600816447,0.0,0.002914721132385223,0.026184401259752077,0.24920865681893933,0.028842487435306374,0.1631025360328091,0.06536670065597028,0.018543718468780446,0.21307849787462807,0.07415654777876446,0.14982044172874454
ngon-tinh,0.0348699422134604,0.012072335573748871,0.031187580138229865,0.0498582054595651,0.14485374537349816,0.24767042780566983,0.025801667600740208,0.06249023666322251,0.3385183145387163,0.06547987945560707,0.19115662836943514,0.01660801476691154,0.0023404767072253696,0.10294222089373695,0.06032769043481756,0.07588829977075662,0.09530791242433367,0.023561220950481077,0.04477726021253081,0.024706634677146844,0.025498394879729602,0.3666080177729929,0.026068499921252264,0.02302507453598235,0.007772125052715739,0.05780899351348012,1,0.11382606258162198,0.038643031311360265,0.41775789223135706,0.18729448018237893,0.019593437266245406,0.01695066253993227,0.46690233893350985,0.10400794960560611,0.05414477211934621,0.004471738484798871,0.07760145690664089,0.07332134683616298,0.0,0.006529891153135847,0.03258960336747374,0.06674999845427698,0.012564267775810434,0.054845753349217596,0.03661048698454683,0.0138479186259165,0.4243224758425945,0.06319605814828089,0.22037289026313434
one-shot,0.03247198575633092,0.042163496811039036,0.0202899244924315,0.02146075933265501,0.00838040938803819,0.10456080940124424,0.025240824711924903,0.0,0.0031349057745735376,0.1869721185096156,0.08069834639504547,0.00238289501611344,0.023086825078038165,0.043079188971568594,0.04494323259888966,0.010389645436542305,0.02051197142158656,0.05144286964834632,0.033170382973578105,0.014770307555161621,0.10452784209577226,0.012143894579586312,0.009350680892888041,0.02141226037951549,0.0,0.02398554015441412,0.11382606258162198,1,0.03758948305287668,0.15872486990102908,0.12327444916045238,0.031124435242165682,0.03943877262561013,0.14899225495087143,0.18653646163443782,0.09111341051437338,0.03475327160771635,0.09820424213500545,0.028297590895597136,0.026784646679173796,0.07807498017749703,0.03506933453427474,0.044242488767248345,0.0032191138998982627,0.06387331920071015,0.02501343856231142,0.0,0.014185587244080367,0.00934771455960759,0.0060805380514319385
psychological,0.11133548400715687,0.07104626891180443,0.07583718876512913,0.08109004057431402,0.04071290928809679,0.07353785927325307,0.055634317958533575,0.13339586154379934,0.03198237340041499,0.026274013927976236,0.25529644539972707,0.027011493472220316,0.03925537763977005,0.07615584061021308,0.062267032716829096,0.07184131116728898,0.0645875171925494,0.23950174615745634,0.08113802452639807,0.0251144970767323,0.08960681905478107,0.03539778945371874,0.04828678291571886,0.16470310009401123,0.026334763174225118,0.21926610716185668,0.038643031311360265,0.03758948305287668,1,0.09465186844487716,0.1092280819313417,0.11608701548367062,0.20210896378250398,0.057778616294393514,0.026616067562808432,0.11347465594113015,0.02727335338995529,0.12237848637103421,0.018868797792978453,0.0,0.00442512532685535,0.04196162602958842,0.1696298041961235,0.021894310955064777,0.28816832706558926,0.11696099083189515,0.016891827627391165,0.039727512802667064,0.07814679212091402,0.039058302570953884
romance-121,0.1345939081752483,0.09885363434928363,0.1035003676704942,0.03505237427021912,0.0795203213770097,0.5080512716970276,0.0402085090137686,0.04678073613958533,0.1388174826921048,0.07235041574408074,0.3560786962625836,0.03675815300238072,0.16340248839652227,0.21983557423817668,0.11358428110543173,0.19496251207579185,0.14476473649476673,0.048679920226930906,0.1387716786647688,0.032166264668431754,0.2269257513476659,0.29075466718658394,0.04223559255800524,0.07938352136870552,0.032042704724356996,0.09407894933229488,0.41775789223135706,0.15872486990102908,0.09465186844487716,1,0.42809465748976316,0.07324798559364831,0.17177678849756228,0.524722761124435,0.09516639028552643,0.18471673678418055,0.04851568735472067,0.31135650157551553,0.12989691722163732,0.030785634902597003,0.03400579801054038,0.06364398598124443,0.17923889368055623,0.030378724367523313,0.0969071026098669,0.028371562975599507,0.012620297139379621,0.267738302079334,0.10136153959511818,0.0875442364932596
